,Names,Price
0,"Samsung Chromebook 500C - Celeron processor - 2gb Ram - 16GB SSD - 11.6"" screen - Playstore supported","Rs. 7,700"
1,"Toshiba Portégé Z30-A-13E i5-4200U Notebook 33.8 cm (13.3"") Intel® Core™ i5 4 GB DDR3-SDRAM 128 GB SSD Windows 7 Professional Metallic","Rs. 32,999"
2,"Samsung Chromebook 500C | 2GB RAM DDR3L | 16GB SSD EMMC | PLAYSTORE SUPPORTED | 11.6"" SCREEN","Rs. 7,500"
3,"Dell Latitude D620 Core 2 Duo 2.4GHz, 2GB RAM, 160GB Hard Drive, DVDRW, 14.1 Display, Windows 7 Professional","Rs. 14,000"
4,Acer C738T | Touch Screen Laptop | 32GB Storage | 4GB RAM | 360 Rotatable | | Long Battery Life -  Windows 10 Preinstalled,"Rs. 21,500"
5,Fujitsu T726 Core i7-6th Generation 8Gb Ram 500Gb Hard Drive,"Rs. 50,000"
6,4K Digital Camera 48MP Vlogging YouTube 60FPS Auto Focus 16X Zoom Camcorder New Recording Video Camera With WIFI LENS 128G Card,"Rs. 4,005"
7,Lenovo Chromebook 11.6″ display approximately 4 GB RAM  16 GB ROM – With Play Store - PUBG Supported,"Rs. 9,999"
8,"HP Victus 16-D0023DX Gaming Laptop 11th Gen Core i5-11400H, 8GB DDR4, 256GB SSD, NVIDIA RTX3050 4GB, 16.1"" FHD IPS, Windows 11 Home","Rs. 210,000"
9,"Acer Chromebook R11 Touchsreen - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen - Playstore supported","Rs. 12,700"
10,Acer C740 ChromeBook Laptop - 4gb / 16gb - With Play Store - Longer Battery Life,"Rs. 14,600"
11,Acer Chromebook R11 C738T TouchScreen | Intel Celeron 5th Gen | 4GB RAM | 16GB SSD,"Rs. 12,499"
12,"Lenovo Yoga Pro 9 16IMH9- Core Ultra 9 185H- 32GB RAM- 1TB SSD M.2- NVIDIA GeForce RTXTM 4060 8GB, 16″ 3.2K Mini LED Touchscreen-Windows 11 Home 64- 2 Years local Warranty- 83DN","Rs. 949,999"
13,"CTL Chromebook PX11EG | 4GB RAM DDR4 | 32 GB eMMC | 11.6"" Display size","Rs. 90,000"
14,Acer C732  Chromebook Laptop - 4GB/32GB - with Play Store - Long Battery Life,"Rs. 17,500"
15,HP 15 EQ2174AU R5 5500U 8GB 512GB WIN 11 1YR HP WARRANTY,"Rs. 119,999"
16,Heat Dissipation Breathable Cooling Case For iPhone 15 14 13 12 11 Pro Max XR S X 8 7 Plus SE 12Pro PP Plain Color Coque Capinha,"Rs. 4,002"
17,HP 15 FQ2505TU I51135G7 8GB 512GB WIN11 1YR HP WARRANTY,"Rs. 130,999"
18,"LENOVO CHROMEBOOK 100E | 4GB RAM DDR4 | 32GB SSD EMMC | 11.6"" SCREEN | PLAYSTORE SUPPORTED","Rs. 10,200"
19,Memory Card 1TB High Speed Memory Cards Full HD Video TF Card External Storage For Tablet/PC/Smartphone/Camera/Dash Cam And Dron,"Rs. 3,870"
20,Protective Hydrogel Film For CMF Watch Pro 2 Cover Soft TPU Screen Protector For CMF by Nothing Watch Pro 2 Accessorie Not Glass,"Rs. 3,191"
21,"Lenovo Thinkpad Yoga 260 2-in-1- 12.5 inch Touchscreen FHD, Intel Core i5-6300U 6th Gen, 256GB SSD, 8GB DDR4, Windows 10 Pro","Rs. 51,999"
22,HP EliteBook 820g1 Core i5-4th Generation 4GB Ram 500gb HDD,"Rs. 35,000"
23,"Dell Chromebook 11 3180 - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen - Playstore supported","Rs. 8,600"
24,HP EliteBook 840 G6 Laptop | 14 FHD Display Touch Screen | Intel Core i5-8265U | 8GB DDR4 RAM | 256GB M.2 SSD | WiFi | Windows 10 Pro 64-Bit,"Rs. 74,999"
25,Apple MacBook Pro MKGQ3 (Space Grey) – M1 Chip 8-core CPU 16GB 512GB SSD 14″ Retina LED Display With True Tone Backlit Magic Keyboard Touch-ID (2021),"Rs. 665,000"
26,For LG G8 ThinQ Front Glass For LG G8S ThinQ Outer Glass Front Glass Screen Panel Replacement Parts G8X ThinQ Outer Glass,"Rs. 3,863"
27,"Hp Core i5-5th Generation | TOUCH SCREEN | 8GB RAM , 128GB SSD Hard Drive | Ultra HD TOUCH DISPLAY 360 degree revolve | 4Hours+ Battery Backup","Rs. 80,000"
28,10Pcs DC-005/DC-022 DC Power Jack Socket Plug Male/Female Connector DC005 5.5*2.1mm 2.1,"Rs. 3,862"
29,Dell Latitude E6540 Core i7-4th Gen 8gb Ram 128gb SSD,"Rs. 52,000"
30,Outer Glass OCA For watch series 6 7 8 Ultra 9 2 3 38 42mm S4 S5 41 40mm 44 45 49 Touch Front Screen lens Panel Replacment,"Rs. 3,961"
31,"Lenovo Thinkpad T430 Built Business Laptop Computer (Intel Dual Core i5 Up to 3.3 Ghz Processor, 8GB Memory, 500GB HDD,","Rs. 34,000"
32,Dell Latitude E7270 Core i7 6th gen dell_laptops_core_i7,"Rs. 50,000"
33,For Huawei P60 Pro Mate 50 20 30 40 Anti spy Peep Tempered Glass P50 P40 P30 Pro UV Protective Film Privacy Screen Protectors,"Rs. 3,871"
34,"Lenovo N23 CHROMEBOOK - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen","Rs. 8,699"
35,Dell 3180 Chromebook 4GB RAM 16GB ROM Playstore Supported Display Size 11.6 Inches 6 Hours Plus Battery Backup Refurbished American Stock,"Rs. 8,999"
36,Mini EI Power transformer AC-AC 220V input 6V 9V 12V 15V 24V transformer double 12V 9V-0-9V 2W/VA Electronic Transformer,"Rs. 4,186"
37,Acer C738T | Touch Screen Laptop | 32GB Storage | 4GB RAM | 360 Rotatable | | Long Battery Life -  Windows 10 Preinstalled,"Rs. 20,100"
38,Dash Cam for Cars 1080P Inside Video Recorder WIFI Black Box Car Dvr in the Car Night Vision Camera for Vehicle Car Assecories,"Rs. 4,006"
39,Acer C740 4gb / 16gb - Chromebook Laptop - With Play Store - Long Battery Life - Best for Online Usage,"Rs. 13,500"
